7458                    
#103]	1
seam	1
	18
searching	5
	13
	15
	6
	8
	10
searchlight	1
	6
seared	3
	4
	6
	18
seconding	2
	6
	9
secrecy	4
	3
	6
	18
	9
securely	5
	1
	6
	18
	8
	10
securing	9
	2
	14
	3
	15
	16
	5
	17
	7
	8
security	8
	2
	14
	3
	16
	5
	17
	7
	8
sedes	1
	18
sedge	1
	18
sedgy	1
	18
sedochezi	1
	3
sedulous	1
	8
seein	1
	6
seeking	14
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
seem	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
seemlier	1
	4
seest	2
	4
	18
segments	2
	13
	19
seized	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
selecting	5
	0
	3
	6
	18
	10
selectmen	1
	18
self	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sellers	6
	2
	14
	15
	16
	5
	17
selling	8
	2
	14
	16
	5
	17
	18
	7
	10
selvedges	1
	7
selves	4
	1
	6
	18
	10
semen	1
	13
semi	2
	15
	6
semicircle	4
	13
	19
	9
	10
seminaries	1
	9
senate	7
	2
	14
	3
	16
	5
	17
	18
send	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
	19
seneschal	1
	7
seniority	1
	18
sensation	11
	13
	2
	14
	15
	16
	5
	17
	6
	8
	9
	10
sensibles	1
	13
sensitive	6
	6
	18
	19
	8
	9
	10
sensually	1
	18
sent	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
sentencing	1
	9
sentimental	3
	1
	6
	18
sentiments	6
	12
	3
	6
	18
	8
	10
sentried	1
	4
sep	1
	10
separately	10
	12
	13
	2
	14
	3
	16
	5
	17
	18
	19
separating	4
	13
	3
	18
	19
sepoy	1
	15
sequani	1
	3
serfdom	1
	9
serjeancy	1
	7
servants	13
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	16
	17
	18
servian	1
	6
servibilis	1
	1
servii	1
	3
servile	8
	2
	14
	3
	16
	5
	17
	6
	18
serving	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	19
	8
session	1
	10
set	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
setting	16
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
settles	3
	15
	4
	18
sevens	5
	2
	14
	16
	5
	17
several	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
severed	6
	13
	3
	4
	6
	18
	10
seville	1
	18
seward	1
	6
sewed	1
	15
sews	1
	1
sex	12
	1
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
sexes	4
	3
	8
	9
	10
sextilius	1
	3
shades	6
	1
	3
	15
	18
	8
	10
shaft	4
	1
	15
	4
	10
shallow	3
	1
	13
	18
shame	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
shapeless	1
	1
shapes	8
	1
	13
	4
	6
	19
	8
	9
	10
sharers	7
	2
	14
	3
	16
	5
	17
	10
sharing	12
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
sharp	9
	1
	3
	15
	4
	6
	18
	19
	9
	10
shattered	6
	1
	3
	15
	6
	8
	9
shaving	3
	15
	6
	18
shears	1
	1
sheathe	1
	3
shed	7
	1
	3
	15
	6
	18
	8
	9
shedding	4
	1
	3
	15
	10
sheepcots	1
	18
sheered	1
	6
shelf	2
	15
	18
shelley	2
	12
	8
shellfish	1
	18
sheltered	10
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
shelves	3
	1
	6
	18
shep	1
	10
shepherds	6
	2
	14
	16
	5
	17
	10
sheridan	1
	15
shewed	2
	3
	9
shews	1
	9
shieldsman	1
	4
shieldsmen	1
	4
shift	4
	1
	4
	6
	18
shilling	1
	15
shiners	1
	18
shingled	1
	18
shining	8
	1
	3
	15
	4
	6
	18
	8
	10
ship	17
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
shipbuilding	5
	2
	14
	16
	5
	17
shipment	1
	6
shippers	1
	6
shipping	3
	6
	18
	8
shipwreck	3
	1
	13
	10
shirt	2
	6
	18
shirtsleeve	1
	6
shivered	5
	1
	4
	6
	18
	9
shivers	1
	18
shoals	1
	6
shocking	3
	0
	1
	8
shoeless	1
	15
shoemakers	6
	2
	14
	16
	5
	17
	10
shoemaking	2
	13
	10
shoes	5
	1
	15
	6
	18
	10
shooter	1
	6
shopkeeper	1
	10
shores	7
	0
	1
	3
	15
	18
	8
	10
shorn	3
	4
	6
	18
shortcomings	1
	18
shortened	2
	6
	8
shortest	9
	2
	14
	3
	15
	16
	5
	17
	18
	19
shouldering	1
	6
shouted	4
	3
	15
	6
	18
shouts	4
	1
	3
	15
	18
shower	6
	1
	3
	4
	18
	8
	10
showy	1
	10
shrewdly	2
	15
	10
shrewdness	2
	15
	18
shriek	1
	18
shrill	6
	1
	3
	15
	6
	18
	8
shrines	7
	2
	14
	3
	16
	5
	17
	18
shrinkage	1
	9
shrivelled	2
	1
	8
shrub	2
	3
	18
shrubbery	2
	1
	6
shrugging	1
	15
shrunken	2
	1
	6
shuddered	5
	1
	3
	15
	6
	8
shudders	2
	3
	6
shut	9
	1
	13
	3
	15
	6
	18
	19
	8
	10
shutters	2
	6
	8
shutting	4
	3
	6
	18
	8
shuttlecocks	1
	15
shuttles	5
	2
	14
	16
	5
	17
shyme	1
	6
sibylla	1
	1
sick	15
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
sicut	1
	1
sides	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	14
	15
	16
	17
	18
	19
sidewalk	2
	15
	18
siebel	1
	1
sierra	2
	15
	18
sighed	3
	6
	18
	8
sighs	2
	1
	18
sighted	4
	1
	15
	6
	10
sightless	1
	13
sights	9
	1
	13
	3
	15
	6
	18
	8
	9
	10
significantly	3
	1
	6
	18
signified	4
	0
	3
	15
	18
signle	1
	9
silence]	1
	1
silently	3
	6
	18
	10
silicious	1
	18
silken	3
	1
	15
	8
silliness	1
	10
silly]	1
	1
silvery	3
	1
	6
	18
similars	5
	2
	14
	16
	5
	17
simmons	1
	6
simple	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
simpler	10
	13
	2
	14
	16
	5
	17
	18
	8
	9
	10
simplified	1
	11
simply	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
simulations	1
	9
simultaneously	6
	0
	13
	3
	6
	19
	9
sinate	1
	10
sincerely	3
	6
	18
	8
sincerest	1
	8
sincerity	5
	3
	15
	6
	18
	8
sindes	1
	15
singled	2
	1
	3
sings	7
	1
	2
	14
	16
	5
	17
	18
singsong	1
	1
singularly	4
	3
	15
	18
	8
sinh	1
	11
sinks	3
	1
	18
	8
sinners	1
	10
sinning	2
	1
	10
sioux	1
	15
sip	1
	1
sipping	1
	1
sirens	3
	1
	18
	10
siroc	1
	8
sirrhas	5
	2
	14
	16
	5
	17
sisted	1
	10
sit	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
sitive	1
	10
sitting	15
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
situation	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
six	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sixteen	6
	13
	3
	15
	18
	8
	9
sixteenth	2
	3
	7
sixth	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
sixtieth	1
	15
skated	1
	18
skeletons	2
	1
	18
skilled	7
	12
	1
	3
	15
	4
	18
	10
skillet	1
	18
skinned	1
	18
skipped	1
	15
skips	1
	1
skirmishers	1
	3
skirmishing	1
	3
skulk	2
	18
	10
skulls	1
	1
skyrockets	1
	18
slack	3
	4
	6
	18
slaked	1
	8
slap	1
	1
slaughtered	10
	2
	14
	3
	4
	16
	5
	17
	6
	9
	10
slaughterous	1
	4
slavers	1
	9
slaving	1
	10
slavish	6
	2
	14
	16
	5
	17
	10
slayer	1
	4
sled	1
	18
sledge	4
	15
	6
	18
	8
sleeper	3
	1
	18
	8
sleepeth	1
	4
sleepy	3
	6
	18
	10
sleety	1
	18
sleigh	1
	18
slenderly	1
	8
slenderness	1
	18
slep	1
	6
slewed	1
	6
slid	3
	15
	6
	18
slides	2
	1
	18
slighted	3
	1
	3
	6
slights	1
	10
slime	1
	1
slimy	1
	18
slinks	2
	1
	18
slip	10
	1
	2
	14
	15
	16
	5
	17
	6
	18
	10
slippers	3
	1
	15
	6
slipping	4
	1
	3
	15
	9
slit	2
	6
	18
sloping	4
	1
	6
	18
	8
sloth	3
	1
	3
	18
sloughing	1
	18
slovak	1
	6
slower	3
	18
	19
	10
slowly	10
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
slowness	3
	6
	19
	10
slumberers	1
	15
slumbering	3
	15
	18
	10
smacks	1
	15
smaller	14
	0
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
smallness	3
	13
	19
	10
smarts	1
	6
smash	1
	1
smile	5
	1
	3
	15
	6
	8
smite	1
	1
smithy	1
	1
smitten	3
	1
	18
	8
smollet	1
	6
smooth	8
	0
	1
	13
	15
	6
	18
	8
	10
smothering	1
	1
smouldered	1
	1
smuggled	1
	1
snails	1
	1
snake	4
	1
	18
	8
	10
snares	1
	18
snatched	9
	1
	2
	14
	3
	16
	5
	17
	6
	8
sneak	1
	1
sneeze	1
	9
snese	1
	9
sniff	2
	1
	6
snod	1
	6
snorers	1
	1
snoring	2
	1
	18
snort	3
	1
	6
	18
snowfall	1
	6
snowflake	1
	18
snows	4
	3
	6
	18
	8
snub	10
	1
	13
	2
	14
	16
	5
	17
	6
	19
	10
snuff	2
	1
	6
snugly	2
	1
	15
so	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
soak	1
	18
soaped	1
	6
soarred	1
	9
sob	1
	6
soberly	1
	6
socage	1
	7
sociable	1
	18
socrates	9
	12
	13
	2
	14
	16
	5
	17
	19
	10
socratic	1
	0
soever	1
	4
sofas	2
	6
	10
softened	6
	3
	4
	6
	18
	8
	10
sohemus	1
	3
soiled	1
	18
soirees	1
	18
sojourn	2
	4
	6
sold	12
	1
	2
	3
	5
	6
	7
	10
	14
	15
	16
	17
	18
solely	9
	2
	14
	15
	16
	5
	17
	6
	18
	8
solemn	8
	1
	3
	15
	6
	18
	8
	9
	10
solemnly]	1
	1
solidified	2
	13
	18
solidly	2
	15
	18
solute	1
	10
solutions	2
	11
	0
solvers	1
	9
solving	1
	19
somanlis	1
	15
sombreros	1
	15
someone	4
	12
	1
	6
	10
somerset	1
	18
somethimes	1
	9
something	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
somethink	1
	6
sometinies	1
	15
somewhat	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
son	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
song]	1
	1
sonorous	2
	3
	18
soothe	3
	3
	6
	8
soothingly	1
	6
sooty	2
	1
	10
sophic	1
	10
sophisms	2
	8
	10
sophocles	3
	0
	13
	10
soprano	1
	9
sor	1
	10
sorrowfully	1
	6
sorrowing	5
	4
	6
	8
	9
	10
sortie	1
	3
sorting	1
	6
sosistratus	1
	0
sosius	1
	3
sostratus	1
	3
sought	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
souled	1
	4
soulless	2
	13
	6
souls	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
soundeth	1
	1
soundly	2
	6
	8
soundness	1
	19
southeast	3
	1
	6
	18
sovereign	9
	1
	2
	14
	3
	16
	5
	17
	6
	10
sower	1
	18
spades	3
	3
	15
	18
spangled	3
	1
	6
	10
spanish	5
	1
	3
	6
	18
	8
sparing	3
	1
	3
	9
sparkled	2
	6
	8
sparks	4
	1
	3
	6
	18
sparrow	3
	6
	18
	8
spatial	2
	13
	19
spccies	1
	13
speaking	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
spears	3
	0
	3
	4
specializes	1
	19
specially	4
	13
	3
	19
	10
specialty	1
	6
specifically	2
	13
	19
specimen	3
	6
	8
	9
speck	3
	6
	8
	9
spectators	11
	0
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
spectre	3
	1
	15
	8
speculator	1
	18
sped	4
	1
	15
	4
	6
speech	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
speeches	9
	0
	1
	2
	14
	3
	16
	5
	17
	10
speedly	1
	9
speedy	8
	1
	3
	15
	4
	18
	8
	9
	10
spelling	2
	6
	18
spend	8
	12
	15
	6
	18
	19
	8
	9
	10
spent	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
sphinx	4
	1
	18
	19
	9
sphinxes	1
	1
spiced	1
	15
spinning	3
	1
	15
	18
spiring	1
	18
spit	1
	18
spitting	3
	6
	18
	19
splashed	1
	1
splendour	4
	1
	3
	8
	9
split	10
	1
	2
	14
	4
	16
	5
	17
	18
	19
	8
splitting	7
	1
	2
	14
	16
	5
	17
	18
spoiled	11
	2
	14
	3
	4
	16
	5
	17
	18
	19
	8
	10
spoils	4
	1
	3
	18
	10
spoke	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
spoken	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
spon	1
	10
sponge	1
	1
spontaneity	2
	13
	19
spooking	1
	1
sporting	1
	18
spouses	1
	1
sprays	2
	1
	18
spreads	1
	18
sprightly	2
	15
	18
springe	1
	18
springer	1
	11
springlike	1
	18
springly	1
	18
springy	1
	18
sprinkle	1
	18
spruce	2
	6
	18
spume	1
	6
spurinna	1
	3
spurners	1
	1
spurning	1
	3
spurt	2
	1
	6
sputters	1
	1
spyglass	1
	6
spying	3
	1
	15
	18
squalidness	2
	18
	8
squall	1
	15
squandered	2
	1
	3
squares	6
	13
	3
	15
	18
	9
	10
squeak	1
	18
squeamish	2
	1
	18
squeeze	3
	1
	18
	19
squinting	1
	18
squirrels	1
	18
stabbing	1
	6
stables	1
	18
stack	1
	18
stags	2
	1
	10
stained	6
	1
	3
	15
	4
	6
	18
stainless	2
	1
	6
stains	1
	1
stairs	4
	1
	15
	6
	8
staked	1
	15
stalactite	1
	18
stalling	1
	6
stand	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
standpoint	1
	13
standstill	3
	6
	18
	19
stanks	1
	7
stantial	1
	10
staring	3
	15
	6
	18
start	13
	1
	2
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
startling	3
	0
	6
	18
starving	1
	18
stateliest	2
	0
	4
statements	4
	13
	19
	9
	10
states	17
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
statesmanship	6
	2
	14
	16
	5
	17
	9
static	1
	9
station	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
stationary	5
	11
	12
	15
	19
	9
stationery	1
	18
stature	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
status	1
	9
steady	7
	1
	3
	15
	6
	18
	8
	10
stealthy	2
	1
	18
steam	4
	1
	15
	6
	18
steans	1
	6
steeper	1
	1
steeple	2
	18
	8
steeply	1
	6
steered	4
	1
	6
	18
	8
steers	1
	18
step	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
stepping	3
	1
	6
	18
stereotyped	1
	18
sterile	2
	1
	18
sternest	1
	6
stertorous	1
	6
steward	8
	1
	2
	14
	3
	15
	16
	5
	17
stick	6
	1
	15
	6
	18
	19
	8
stiffened	2
	1
	15
stillest	1
	1
stilling	1
	1
stimulate	8
	2
	14
	3
	15
	16
	5
	17
	10
stingless	1
	10
stings	3
	1
	8
	10
stinks	1
	1
stint	1
	18
stirp	1
	18
stirring	7
	0
	1
	3
	15
	6
	18
	10
sto	1
	6
stocking	1
	18
stoker	2
	15
	6
stolidly	1
	6
stomachs	6
	2
	14
	16
	5
	17
	9
stones	8
	1
	13
	3
	6
	18
	19
	8
	10
stonework	1
	6
stoppages	2
	15
	6
stores	10
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
stormed	4
	1
	3
	4
	18
storms	5
	0
	1
	4
	6
	18
storybook	1
	6
storytellers	5
	2
	14
	16
	5
	17
stoups	1
	4
stoves	1
	18
straight	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
straightfordwardly	1
	6
strainer	1
	18
straits	2
	15
	6
strange	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
stranger	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
strangle	1
	15
stratagem	1
	3
stratum	2
	13
	18
strayed	1
	15
streak	1
	6
streamers	1
	15
streaming	3
	1
	6
	18
streamlets	1
	1
streets	12
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
strengthen	9
	13
	2
	14
	3
	16
	5
	17
	6
	10
strenuous	3
	1
	4
	6
stretched	7
	1
	3
	15
	4
	6
	18
	8
stricta	1
	18
stricter	3
	13
	3
	10
strictly	10
	0
	13
	2
	14
	16
	5
	17
	19
	9
	10
strictness	6
	2
	14
	3
	16
	5
	17
striding	3
	1
	15
	4
strifes	1
	3
strike	15
	0
	1
	2
	3
	4
	5
	6
	10
	12
	13
	14
	15
	16
	17
	18
strikingly	6
	2
	14
	15
	16
	5
	17
stringy	1
	15
strives	7
	1
	2
	14
	16
	5
	17
	18
stroked	2
	1
	6
strolling	2
	15
	18
stronghold	3
	3
	15
	4
structures	1
	18
struggles	4
	3
	4
	6
	18
stuck	3
	1
	6
	18
studied	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
studious	1
	18
stumbled	2
	4
	6
stunt	5
	2
	14
	16
	5
	17
stygians	1
	1
styles	1
	10
styx	3
	13
	18
	10
suade	1
	10
subaltern	1
	3
subdeacon	1
	7
subdivisions	7
	0
	2
	14
	16
	5
	17
	10
subdued	6
	1
	3
	6
	8
	9
	10
subect	1
	9
subject	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
subjection	7
	2
	14
	3
	16
	5
	17
	10
subjective	1
	6
sublimity	1
	18
subordinated	1
	9
subsequently	1
	3
subsisted	1
	8
subsistent	2
	13
	19
substantial	4
	13
	18
	9
	10
substituted	3
	3
	18
	7
substratum	7
	13
	2
	14
	16
	5
	17
	19
subterranean	2
	1
	3
subtleties	2
	13
	10
subtlety	1
	3
subtracting	1
	19
suburban	2
	6
	18
subversion	1
	9
subversive	2
	19
	10
subverted	1
	3
succeed	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
succes	1
	10
successful	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
succinct	2
	18
	9
succored	1
	10
succour	3
	3
	15
	8
succulent	1
	15
suck	2
	6
	18
suckling	3
	1
	4
	10
sudbury	1
	18
suedius	1
	3
suffered	12
	0
	1
	3
	4
	6
	8
	9
	10
	12
	13
	15
	18
sufferings	4
	1
	3
	8
	10
suffers	6
	1
	13
	6
	18
	19
	10
sufficiency	7
	13
	2
	14
	16
	5
	17
	8
sufficing	6
	2
	14
	16
	5
	17
	10
suffield	1
	6
suffocated	2
	18
	8
sugarplum	1
	18
suggesting	2
	6
	18
suicide	5
	15
	6
	18
	8
	9
suing	5
	2
	14
	16
	5
	17
suitableness	5
	2
	14
	16
	5
	17
suite	1
	6
sulky	1
	6
sulpicia	1
	3
sulpician	1
	3
sume	1
	10
summary	2
	13
	9
summery	1
	18
summits	2
	15
	8
summoned	12
	1
	2
	3
	5
	6
	7
	8
	9
	14
	15
	16
	17
summons	4
	1
	6
	18
	7
summonses	5
	2
	14
	16
	5
	17
sumptuously	1
	15
sumptuousness	1
	15
sunbeams	2
	1
	18
sunlight	3
	1
	6
	8
sunning	1
	18
sunset	4
	1
	6
	18
	8
sunt	1
	6
sunward	1
	1
sup	3
	12
	6
	10
superficially	1
	13
superfluities	6
	2
	14
	16
	5
	17
	18
superfluity	4
	1
	18
	9
	10
superintendent	3
	3
	6
	18
superintends	5
	2
	14
	16
	5
	17
superiors	3
	18
	8
	10
supernal	2
	1
	18
supernaturalist	1
	1
supernumeraries	5
	2
	14
	16
	5
	17
supernumerary	1
	18
superposition	1
	11
superscription	1
	8
supersede	6
	2
	14
	16
	5
	17
	18
supersteetion	1
	6
supervised	1
	9
supplemented	1
	9
suppliant	4
	0
	3
	18
	8
supplicator	1
	0
supplied	12
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
supporter	1
	10
suppos	1
	10
supposes	7
	13
	2
	14
	16
	5
	17
	19
suppressed	5
	3
	6
	18
	8
	9
supremely	5
	1
	3
	6
	9
	10
surely	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
surest	4
	3
	4
	6
	10
sureties	1
	7
surety	7
	2
	14
	16
	5
	17
	18
	9
surged	1
	4
surgical	3
	6
	19
	9
surmise	2
	1
	6
surmounted	1
	8
surprises	2
	0
	3
surrey	1
	15
surround	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
surrpetitously	1
	9
survey	6
	1
	13
	3
	6
	18
	9
survived	10
	2
	14
	3
	4
	16
	5
	17
	6
	18
	19
survivor	2
	4
	18
suspected	12
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
suspend	2
	15
	18
sustained	5
	3
	15
	18
	8
	10
sustains	1
	18
sutlers	1
	3
suttee	1
	15
swagger	1
	1
swamp	1
	18
swarm	5
	1
	15
	6
	18
	10
swarthy	1
	1
swaying	5
	1
	15
	6
	18
	9
swearing	1
	3
sweat	4
	1
	4
	6
	18
sweep	3
	1
	6
	18
sweet	14
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
swelled	4
	15
	6
	18
	8
swells	2
	1
	8
sweltering	1
	18
swifter	2
	8
	10
swiftly	3
	1
	4
	6
swiftness	3
	6
	8
	10
swimmer	1
	4
swindle	1
	1
swine	4
	1
	3
	4
	18
swineherds	2
	0
	10
swinging	1
	15
swishing	1
	1
swollen	4
	1
	3
	4
	6
swoop	1
	18
swords	3
	3
	4
	6
sybarites	5
	2
	14
	16
	5
	17
syllogisms	1
	13
syllogize	1
	13
sylph	1
	1
symmes	1
	18
symmetries	1
	11
symmetry	8
	13
	2
	14
	15
	16
	5
	17
	8
sympathize	2
	6
	18
symposium	6
	11
	2
	14
	16
	5
	17
syndic	1
	8
synonymous	1
	18
syracusans	5
	2
	14
	16
	5
	17
syria	1
	3
systematically	3
	6
	18
	9
t	9
	11
	12
	1
	3
	15
	6
	18
	9
	10
table	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
tac	1
	10
tackle	2
	18
	8
tail	3
	1
	6
	18
tailoress	1
	18
tailors	1
	18
taint	8
	2
	14
	16
	5
	17
	6
	18
	9
takes	17
	0
	1
	2
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
talaria	1
	18
talent	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
talk	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
tamein	1
	0
tamely	2
	3
	18
tamers	1
	6
taming	3
	6
	9
	10
tanager	1
	18
taneously	1
	10
tannah	1
	15
tantalized	1
	9
tapestries	1
	1
tapped	3
	15
	6
	8
tara	1
	1
tardy	2
	1
	3
tare	1
	18
tarentum	6
	2
	14
	3
	16
	5
	17
tarnished	2
	3
	6
tarred	1
	4
tarrying	1
	1
tartar	2
	1
	18
tartarus	2
	3
	18
tasteful	1
	15
tasting	4
	1
	18
	19
	10
taunt	3
	1
	4
	8
taut	1
	3
tavern	4
	1
	3
	15
	18
taxed	1
	3
teachings	2
	6
	9
teakwood	1
	15
tearing	6
	3
	6
	18
	19
	8
	10
teased	1
	8
tedium	1
	18
tehre	1
	9
telegonus	1
	0
telegrams	2
	15
	6
telegraph	3
	15
	6
	18
telegraphic	1
	15
telescope	2
	1
	18
telligent	1
	10
tells	13
	0
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
temperament	6
	12
	3
	15
	6
	18
	10
temperance	7
	2
	14
	16
	5
	17
	18
	10
temperately	6
	2
	14
	16
	5
	17
	18
temporal	1
	18
temporarily	1
	11
temptations	2
	3
	9
tempting	1
	6
tencteri	1
	3
tendencies	6
	3
	6
	18
	8
	9
	10
tendency	11
	13
	2
	14
	3
	15
	16
	5
	17
	19
	8
	10
tender	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
tenedos	5
	2
	14
	16
	5
	17
tenement	3
	18
	7
	8
tenfold	2
	8
	10
tentional	1
	10
tepid	1
	1
tereus	1
	0
terfering	1
	10
teries	1
	10
terly	1
	10
term	15
	0
	2
	5
	6
	7
	8
	9
	10
	11
	13
	14
	16
	17
	18
	19
terminating	2
	3
	18
terriers	1
	6
terrifically	1
	8
terror	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
tertiary	1
	8
tes	1
	10
testily	1
	6
testing	1
	10
textbook	1
	11
texts	1
	6
thales]	1
	1
thames	3
	6
	7
	8
thang	1
	18
thank	7
	11
	1
	15
	6
	18
	8
	10
thanksgivings	1
	18
than{sic}	1
	8
thasian	1
	0
thasos	1
	0
thatch	1
	8
thaten	1
	13
thawing	1
	18
theagenes	5
	2
	14
	16
	5
	17
thee	10
	0
	1
	3
	15
	4
	6
	18
	8
	9
	10
theer	1
	6
their	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
them	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
themes	3
	0
	6
	18
themis	1
	10
theophrastus	1
	1
theorbos	1
	1
theorem	2
	11
	13
therapeutic	1
	9
thereabouts	1
	15
therefore	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
thereinto	1
	6
thermometer	1
	18
they	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
thicket	1
	15
thief	10
	1
	13
	2
	14
	15
	16
	5
	17
	18
	10
thieves	7
	2
	14
	16
	5
	17
	18
	10
thigh	1
	13
thing	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
think	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
thinkable	1
	13
thinner	4
	18
	19
	8
	9
thirds	2
	15
