7596                    
scares	1
	18
scaring	3
	18
	8
	10
scart	1
	6
scattered	12
	1
	2
	3
	4
	5
	6
	8
	14
	15
	16
	17
	18
scefing	1
	4
scenes	7
	0
	1
	3
	15
	6
	18
	8
scent	4
	1
	15
	18
	8
scheherazade	1
	1
schnell	1
	6
schooled	1
	10
schooner	2
	6
	18
scientific	14
	2
	3
	5
	6
	8
	9
	11
	13
	14
	15
	16
	17
	18
	19
scintillation	1
	18
scions	3
	3
	6
	9
sciously	1
	10
scoff	1
	1
scoffing	1
	8
scold	1
	10
scolding	2
	9
	10
scorched	5
	1
	3
	15
	4
	18
scorn	7
	1
	3
	4
	6
	8
	9
	10
scornfully	1
	9
scorning	1
	3
scourges	1
	10
scouted	4
	1
	15
	6
	9
scowderment	1
	6
scratched	1
	1
scream	4
	1
	6
	18
	8
screaming	7
	2
	14
	16
	5
	17
	6
	18
screened	1
	3
screws	3
	1
	6
	18
scribes	1
	10
scribonius	1
	3
scriptural	1
	6
scripture	1
	18
scroll	2
	1
	15
scrutetur	1
	18
scrutineers	5
	2
	14
	16
	5
	17
scrutinies	5
	2
	14
	16
	5
	17
scrutinised	1
	15
scrutiny	8
	2
	14
	16
	5
	17
	6
	18
	19
scullery	1
	9
scullion	1
	18
sculptors	2
	15
	18
sculpture	2
	13
	10
scylfing	1
	4
scythia	1
	6
sdeath	1
	1
sea	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
seaboard	2
	15
	18
seagull	1
	15
seal	6
	15
	4
	6
	18
	8
	9
sealers	1
	18
sealing	2
	1
	6
seaman	3
	15
	6
	10
seamen	9
	2
	14
	3
	4
	16
	5
	17
	6
	8
seams	1
	18
searched	5
	3
	15
	4
	6
	18
season	14
	1
	2
	3
	4
	5
	7
	8
	9
	10
	14
	15
	16
	17
	18
seasonable	1
	9
seasoning	2
	18
	10
seat	10
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
seating	1
	8
seawall	1
	6
sebonian	1
	3
secheron	1
	8
seclusion	1
	8
seconded	2
	3
	9
secondhand	1
	18
secrete	1
	3
secreted	1
	18
sectaries	1
	15
sectary	1
	15
section	14
	2
	3
	5
	6
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
secular	1
	11
secure	16
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
secured	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
sedges	1
	18
sedition	8
	2
	14
	3
	16
	5
	17
	9
	10
sedulously	1
	18
see	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
seed	11
	0
	1
	13
	2
	14
	16
	5
	17
	18
	19
	10
seeing	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
seekings	1
	4
seemly	1
	4
seems	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
seethes	1
	1
seething	3
	1
	4
	18
segregate	1
	13
segregated	2
	1
	13
seizure	3
	0
	3
	8
selected	11
	2
	14
	3
	16
	5
	17
	6
	18
	7
	8
	10
seleucia	1
	3
semicircles	1
	13
semiclassical	1
	11
semivowel	1
	0
sempas	1
	15
sena	1
	3
sends	7
	1
	3
	4
	6
	18
	9
	10
senority	5
	2
	14
	16
	5
	17
sensations	4
	1
	13
	6
	8
senseless	6
	1
	3
	15
	8
	9
	10
sensibilities	2
	6
	8
sensibility	1
	8
sensitiveness	1
	8
sensual	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
sensualist	1
	18
sensuality	9
	1
	2
	14
	3
	16
	5
	17
	18
	10
sentence	14
	0
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
sentenced	2
	9
	10
separable	7
	13
	2
	14
	16
	5
	17
	19
separate	15
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
separated	13
	1
	2
	3
	5
	6
	8
	13
	14
	15
	16
	17
	18
	19
september	5
	3
	15
	6
	18
	8
sepulchral	1
	3
sepulchre	1
	8
sepulture	1
	10
sequence	4
	0
	6
	19
	10
serapis	1
	3
sere	2
	1
	6
sereth	1
	6
seri	1
	10
series	14
	1
	2
	3
	5
	6
	8
	9
	11
	13
	14
	15
	16
	17
	19
seriphian	1
	10
serpent	6
	1
	15
	4
	18
	8
	10
serve	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
served	14
	1
	2
	3
	4
	5
	6
	9
	10
	14
	15
	16
	17
	18
	19
service	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
serviceable	10
	0
	2
	14
	15
	16
	5
	17
	19
	8
	10
servilian	1
	3
servility	2
	3
	10
servitude	2
	3
	18
servius	1
	3
sessions	1
	10
sets	13
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
settler	1
	18
seuthes	5
	2
	14
	16
	5
	17
seventieth	1
	18
severally	10
	13
	2
	14
	3
	16
	5
	17
	7
	19
	10
sewards	1
	6
sextius	1
	3
sexton	2
	6
	18
shabby	1
	10
shackled	1
	1
shadowed	1
	1
shadowy	6
	1
	4
	6
	18
	9
	10
shafts	4
	1
	4
	18
	10
shallower	1
	18
shallows	3
	3
	6
	18
sham	6
	2
	14
	16
	5
	17
	10
shanghai	1
	15
shapelessness	1
	19
shapen	1
	1
shards	1
	1
share	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
shared	13
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
sharpen	1
	6
sharpening	1
	18
sharper	4
	15
	6
	18
	19
sharply	8
	2
	14
	3
	16
	5
	17
	6
	18
shave	4
	15
	6
	18
	10
shaved	1
	15
shavings	1
	18
sheath	1
	6
sheathing	1
	15
sheds	2
	3
	18
sheep	10
	2
	14
	3
	16
	5
	17
	6
	18
	19
	10
sheet	6
	1
	15
	6
	18
	8
	9
sheriff	2
	18
	7
sherry	2
	15
	6
shewn	2
	3
	9
shield	7
	0
	1
	3
	4
	6
	18
	10
shifts	1
	3
shillings	1
	15
shimmer	1
	1
shine	6
	1
	4
	6
	18
	8
	10
shiploads	1
	18
shipped	1
	6
ships	12
	0
	1
	2
	3
	5
	6
	10
	14
	15
	16
	17
	19
shipwrecks	1
	15
shirts	3
	15
	6
	18
shirtsleeves	1
	6
shiva	1
	15
shocked	1
	6
shoestrings	1
	18
shoo	1
	1
shoot	5
	1
	3
	15
	18
	19
shooting	4
	4
	8
	9
	10
shopkeepers	1
	10
shorthand	1
	6
shoulder]	1
	1
shouldered	1
	18
shouldn	2
	1
	6
show	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
showers	4
	1
	3
	18
	8
showing	13
	0
	1
	2
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
showman	1
	15
shrank	5
	3
	15
	4
	6
	10
shrewd	3
	1
	15
	10
shrieks	2
	15
	8
shriller	1
	1
shrillness	1
	6
shrink	10
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
shrinking	4
	1
	3
	6
	18
shroud	1
	8
shrubs	3
	3
	15
	18
shrugged	1
	6
shrunk	2
	6
	8
shunned	2
	3
	8
shuts	2
	6
	18
siberia	1
	18
sibility	1
	10
sibyl	2
	1
	18
sicken	1
	8
sickening	3
	19
	8
	9
sickly	7
	2
	14
	16
	5
	17
	6
	10
sickness	8
	3
	15
	4
	6
	18
	19
	8
	10
sicyon	5
	2
	14
	16
	5
	17
sidelong	1
	6
sider	2
	12
	10
sideward	1
	1
sidiously	1
	10
sido	1
	3
siege	9
	2
	14
	3
	15
	16
	5
	17
	6
	10
sieveful	1
	18
sigma	1
	13
sign	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
significance	2
	13
	6
significant	6
	0
	1
	13
	3
	18
	10
signification	1
	8
sigynon	1
	0
silanus	1
	3
silence	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
silenced	2
	9
	10
silent	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
silhouettes	1
	6
silk	4
	1
	15
	6
	18
silly	4
	1
	6
	18
	9
sillybillies	1
	10
silvanus	1
	3
silver	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
sim	1
	10
simialr	1
	9
simile	1
	6
similiarly	1
	9
similitude	2
	3
	10
simmer	1
	18
simonides	2
	13
	10
simoon	1
	6
simples	1
	18
simplest	5
	13
	15
	6
	19
	8
simpleton	1
	10
simplicity	7
	11
	1
	13
	6
	18
	9
	10
simulating	1
	9
simultaneous	5
	13
	3
	19
	9
	10
simus	1
	18
sincere	4
	15
	18
	8
	9
sinewy	1
	6
sinful	1
	4
singular	8
	12
	1
	13
	3
	15
	18
	8
	10
singularian	1
	3
singularity	1
	3
sinister	3
	1
	3
	8
sinned	2
	8
	10
sinneth	1
	18
sinuessa	1
	3
sion	1
	10
sionate	1
	10
sire	3
	1
	4
	10
siritis	5
	2
	14
	16
	5
	17
sisenna	1
	3
sits	5
	1
	13
	6
	18
	10
sitteth	1
	4
situations	3
	0
	19
	8
sixthly	5
	2
	14
	16
	5
	17
sixty	4
	3
	15
	6
	18
size	13
	0
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
sized	4
	15
	6
	18
	9
skewer	1
	18
skillets	1
	1
skimming	2
	1
	15
skin	5
	1
	15
	6
	18
	8
skirting	2
	15
	8
slacken	2
	15
	6
slackening	1
	15
slander	1
	10
slanderers	1
	3
slapped	1
	6
slave	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
slaved	1
	10
slay	4
	0
	1
	3
	6
slaying	2
	1
	3
sledded	1
	18
sledges	2
	15
	8
sleds	1
	18
slee	1
	13
sleep	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
sleepers	1
	18
sleeping	6
	0
	13
	15
	4
	6
	8
sleet	1
	10
sleighs	1
	18
slender	5
	1
	15
	4
	6
	18
slim	1
	1
slipped	5
	1
	3
	15
	6
	18
slips	3
	1
	15
	18
sloop	1
	15
slope	5
	1
	3
	15
	6
	18
slovaks	1
	6
slow	14
	0
	1
	2
	3
	5
	6
	8
	13
	14
	15
	16
	17
	18
	19
slowest	1
	19
slowing	1
	1
slum	1
	1
slumbered	3
	15
	4
	18
small	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
smallest	13
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
smell	4
	1
	6
	18
	10
smelling	5
	1
	15
	6
	18
	19
smelt	2
	6
	8
smiles	3
	18
	8
	10
smiling	5
	1
	15
	6
	18
	8
smites	1
	1
smith	11
	2
	14
	15
	4
	16
	5
	17
	6
	18
	19
	9
smiting	1
	10
smoker	1
	15
smoother	2
	1
	18
smoothly	4
	1
	15
	18
	9
smoothness	3
	13
	6
	18
smothered	3
	6
	18
	8
snakelike	1
	6
snakes	4
	15
	4
	6
	18
snarled	1
	6
sneaks	2
	1
	18
snecke	1
	1
sneer	2
	1
	6
sneering	2
	1
	6
sneezing	1
	9
snicke	1
	1
sniffs	1
	1
snipe	1
	18
snore	1
	1
snout	2
	1
	18
snowplow	1
	18
snubness	2
	13
	19
snuffle	1
	1
snug	2
	6
	18
soapbubble	1
	1
soar	5
	1
	18
	8
	9
	10
soard	1
	9
soaring	3
	1
	18
	8
sober	10
	13
	2
	14
	16
	5
	17
	6
	18
	19
	9
sobs	4
	3
	6
	18
	8
soc	2
	12
	10
soda	2
	18
	10
sodden	1
	1
software	1
	6
sojourner	1
	18
solace	2
	1
	3
solder	1
	6
soldering	2
	6
	18
soldiery	1
	3
sole	13
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
solemnisation	1
	8
solemnly	4
	15
	6
	18
	10
soli	2
	13
	10
soliciting	1
	3
solicitude	2
	6
	8
solid	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
solidity	1
	3
soliloquizing	2
	18
	9
solitude	5
	1
	3
	15
	18
	8
solomon	3
	1
	15
	18
solon	7
	2
	14
	16
	5
	17
	8
	10
solve	10
	11
	0
	1
	13
	15
	6
	18
	19
	8
	9
solved	12
	0
	2
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
solvet	1
	1
somersets	1
	18
sometime	5
	13
	6
	18
	19
	10
somewhere	8
	1
	13
	15
	6
	18
	19
	9
	10
somnolence	1
	18
song	13
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
sonorously	1
	18
sonorousness	1
	9
sons	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
soot	1
	18
sooth	3
	1
	4
	10
soothes	2
	1
	6
soothing	6
	1
	3
	6
	18
	8
	10
sophistical	7
	12
	13
	2
	14
	16
	5
	17
sophronia	1
	18
soranus	1
	3
sordid	3
	3
	6
	18
sorrowed	1
	4
sorrowful	7
	1
	3
	4
	6
	18
	8
	10
sors	1
	10
sosianus	1
	3
sound	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
soundest	1
	18
sounding	6
	1
	4
	6
	18
	19
	8
sour	2
	1
	18
source	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
souring	1
	18
southward	4
	15
	18
	8
	9
sovereigns	6
	2
	14
	16
	5
	17
	6
sovereignty	1
	1
sovran	1
	4
sow	8
	1
	2
	14
	3
	16
	5
	17
	18
sowing	2
	0
	3
spaceland	1
	9
spacelanders	1
	9
spare	6
	1
	15
	6
	18
	8
	10
spared	11
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
	9
spareth	1
	4
sparingly	1
	3
sparrows	2
	15
	6
spartan	7
	2
	14
	16
	5
	17
	18
	10
spatially	1
	19
spaulding	1
	18
spawn	1
	1
special	17
	0
	1
	2
	3
	5
	6
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
specialist	1
	6
specie	1
	6
specify	2
	13
	7
specimens	3
	18
	8
	9
specks	1
	6
spectacular	1
	0
spectres	2
	1
	8
speculation	8
	2
	14
	16
	5
	17
	18
	8
	10
speculative	6
	2
	14
	16
	5
	17
	9
speed	9
	1
	13
	3
	15
	4
	6
	18
	19
	8
speedily	6
	3
	15
	4
	8
	9
	10
speeding	2
	1
	18
spends	6
	13
	2
	14
	16
	5
	17
spendthrift	1
	10
spercheius	1
	10
sperm	1
	6
speusippus	1
	13
sphere	12
	1
	2
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
spherical	2
	18
	19
spider	4
	1
	6
	18
	19
spied	3
	1
	4
	18
spindle	2
	1
	10
spinnings	1
	1
spiral	4
	1
	13
	18
	19
spire	2
	4
	8
spired	1
	10
spirit	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
spiritus	1
	18
spits	5
	2
	14
	16
	5
	17
splendours	1
	1
splinter	1
	18
splits	3
	1
	13
	18
spokes	1
	15
spokesman	1
	4
sported	1
	18
spotless	1
	1
sprang	7
	1
	13
	4
	6
	18
	8
	9
sprawling	2
	15
	6
spring	14
	0
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
springing	5
	1
	3
	6
	18
	8
sprinkles	1
	1
sprinkling	1
	1
sprite	1
	4
sprout	3
	1
	6
	18
sprouters	1
	0
sprung	12
	0
	1
	2
	3
	5
	8
	9
	10
	14
	16
	17
	18
spurned	4
	1
	3
	4
	8
spurred	3
	15
	4
	8
squabble	1
	15
squadron	2
	3
	6
squalid	4
	3
	15
	8
	10
squalls	2
	15
	6
squalor	1
	9
squatter	1
	18
squaw	1
	18
squeezable	1
	10
squeezing	1
	1
stabbed	2
	1
	3
stability	6
	2
	14
	3
	16
	5
	17
stabler	1
	18
stagger	1
	1
staggering	1
	15
stagnate	2
	1
	18
staid	1
	4
staithes	1
	6
stalactites	1
	18
stalk	1
	1
stalkers	1
	4
stalking	1
	1
stammering	1
	1
stamp	12
	1
	2
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
stampede	1
	18
stamping	4
	1
	6
	18
	9
standard	15
	0
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
standpoints	1
	13
stands	14
	0
	1
	2
	3
	4
	5
	10
	13
	14
	15
	16
	17
	18
	19
staple	1
	18
stare	3
	1
	6
	8
stared	5
	15
	4
	6
	18
	8
starred	2
	1
	3
starry	4
	1
	18
	8
	10
starter	1
	4
startle	1
	9
startled	7
	1
	3
	15
	6
	18
	8
	9
startlingly	2
	6
	18
starts	12
	1
	2
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
starve	2
	18
	10
starved	2
	15
	18
starveling	2
	1
	18
statics	1
	9
stationariness	1
	19
stations	2
	1
	15
statuary	6
	2
	14
	16
	5
	17
	18
stay	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
staying	10
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
stead	6
	1
	3
	15
	6
	18
	9
steadier	2
	6
	18
steadily	8
	1
	3
	15
	6
	18
	8
	9
	10
steadiness	1
	3
steal	5
	1
	6
	18
	8
	10
stealers	1
	10
stealing	10
	2
	14
	15
	16
	5
	17
	6
	18
	9
	10
stealth	2
	3
	8
stealthily	2
	4
	18
steamer	1
	15
steed	3
	1
	4
	18
steel	7
	1
	3
	4
	6
	18
	8
	10
steeling	1
	1
steep	9
	1
	13
	3
	4
	6
	18
	19
	8
	10
steepest	1
	1
steeples	1
	8
steinkoff	1
	6
stem	9
	2
	14
	3
	16
	5
	17
	6
	18
	9
stepped	5
	1
	15
	6
	18
	8
steps	11
	1
	13
	3
	15
	4
	6
	18
	19
	8
	9
	10
sterility	6
	2
	14
	16
	5
	17
	10
stertorously	1
	6
stewardess	1
	1
stewards	6
	2
	14
	16
	5
	17
	7
sthenelus	1
	0
stickle	1
	1
sticks	3
	15
	6
	18
stigma	1
	8
still]	1
	1
stilled	3
	1
	4
	6
stilted	1
	1
stimulating	2
	6
	9
stipend	1
	9
stirred	12
	1
	2
	3
	4
	5
	6
	8
	9
	12
	14
	16
	17
stitch	1
	18
stitches	2
	1
	18
stitution	1
	10
stocked	3
	18
	7
	10
stockings	2
	15
	18
stoechades	1
	3
stoics	1
	3
stokers	1
	15
stole	6
	1
	3
	4
	6
	18
	8
stolid	2
	3
	9
stood	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
stool	1
	6
stoop	2
	1
	10
stooping	2
	6
	10
stopper	1
	1
straighten	6
	2
	14
	16
	5
	17
	18
straightening	1
	18
straightness	6
	13
	2
	14
	16
	5
	17
strain	9
	0
	1
	3
	4
	6
	18
	8
	9
	10
straining	9
	1
	2
	14
	16
	5
	17
	6
	18
	19
straitened	1
	3
stranded	3
	1
	3
	18
strangely	5
	1
	15
	6
	8
	10
strangeness	3
	3
	6
	18
strangers	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
strangest	4
	1
	4
	6
	8
stranglers	1
	15
strasse	1
	6
strata	2
	15
	9
stratagems	1
	10
strate	1
	10
strategy	1
	1
straw	5
	1
	15
	6
	18
	8
strawberries	1
	18
strawberry	1
	18
streaks	1
	18
streamed	5
	1
	3
	4
	6
	8
stregoica	1
	6
strength	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
strengthens	1
	10
strenuously	4
	4
	6
	8
	10
strew	1
	1
strewing	1
	18
strict	14
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
strictest	10
	13
	2
	14
	3
	15
	16
	5
	17
	19
	10
stride	2
	1
	4
strikes	9
	1
	2
	14
	16
	5
	17
	6
	18
	19
striking	12
	0
	1
	2
	5
	6
	9
	14
	15
	16
	17
	18
	19
string	9
	0
	1
	13
	4
	6
	18
	19
	9
	10
striped	2
	15
	18
strolled	2
	6
	18
strongholds	5
	2
	14
	16
	5
	17
strove	3
	3
	4
	8
stroy	2
	12
	10
strung	7
	2
	14
	16
	5
	17
	6
	18
stubby	1
	1
studded	1
	6
student	11
	1
	13
	2
	14
	16
	5
	17
	6
	18
	8
	10
studiously	1
	3
studs	1
	18
stuffed	2
	15
	6
stuffy	1
	6
stump	2
	18
	8
stunned	4
	15
	6
	18
	9
stymphalides	1
	1
subdivided	6
	2
	14
	16
	5
	17
	19
subjectively	1
	6
subjects	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
subjucts	1
	6
subjugating	1
	1
sublime	5
	1
	6
	18
	8
	10
subordination	1
	3
subrius	1
	3
subscription	1
	18
subsequent	6
	0
	13
	3
	18
	19
	8
subsidence	1
	18
subsidiary	1
	0
substantially	1
	10
substantials	1
	18
substrata	1
	13
substrate	1
	19
subtle	11
	1
	13
	2
	14
	16
	5
	17
	6
	18
	9
	10
subtly	1
	6
subtracted	4
	1
	13
	18
	19
succeeds	8
	1
	13
	2
	14
	16
	5
	17
	18
success	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
successes	3
	1
	3
	9
successfully	11
	13
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
succours	1
	3
succumbed	3
	3
	6
	9
suckle	1
	1
suckled	6
	2
	14
	16
	5
	17
	18
sue	2
	3
	6
sued	6
	2
	14
	3
	16
	5
	17
suetonius	1
	3
suffi	1
	10
suffice	15
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sufficed	8
	2
	14
	3
	15
	16
	5
	17
	18
suffrage	1
	10
suffused	2
	6
	9
suggested	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
suit	14
	1
	2
	3
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
suitable	12
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
suitably	6
	2
	14
	15
	16
	5
	17
suites	1
	15
suiting	1
	3
sulla	1
	3
sulphur	1
	18
sulpicius	1
	3
sultry	4
	1
	13
	6
	18
sum	16
	1
	2
	3
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
sumach	1
	18
sumatra	1
	15
summarily	1
	9
summarizer	1
	9
summation	1
	11
summer	13
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
sumptuous	2
	15
	4
sumus	1
	18
sunburnt	3
	15
	18
	10
sunder	2
	1
	4
sunici	1
	3
sunny	3
	6
	18
	8
sunrise	4
	15
	6
	18
	8
sunshine	3
	6
	18
	8
sunup	1
	6
super	3
	1
	6
	10
supercargo	1
	6
supercilious	1
	10
superficial	10
	13
	2
	14
	3
	16
	5
	17
	6
	18
	9
superintendents	5
	2
	14
	16
	5
	17
superman	1
	1
supernally	1
	1
superstition	4
	3
	6
	18
	8
supervision	7
	2
	14
	16
	5
	17
	7
	9
supineness	1
	3
supped	2
	1
	6
supplementary	6
	2
	14
	16
	5
	17
	10
suppliants	1
	3
supplication	2
	6
	8
support	12
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
supporters	9
	1
	13
	2
	14
	16
	5
	17
	19
	10
supporting	2
	3
	18
supposition	9
	13
	2
	14
	16
	5
	17
	6
	19
	8
suppression	1
	9
supremacy	8
	2
	14
	3
	15
	16
	5
	17
	9
supreme	15
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
surat	1
	15
sure	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
sured	1
	10
surface	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
surgeon	2
	6
	8
surmises	1
	6
surpass	10
	0
	1
	13
	2
	14
	16
	5
	17
	18
	19
surpasses	2
	19
	10
surpassing	5
	0
	3
	18
	8
	9
surrendered	2
	1
	3
surrounds	4
	1
	13
	18
	19
surveillance	1
	3
surveys	2
	1
	18
survivors	7
	2
	14
	3
	16
	5
	17
	8
suspension	6
	2
	14
	15
	16
	5
	17
suspicion	4
	3
	6
	8
	10
sutton	1
	18
swallow	6
	1
	13
	6
	18
	19
	8
swamps	2
	1
	18
swan	5
	1
	15
	4
	6
	10
sward	1
	18
swarms	1
	1
swayed	4
	1
	3
	15
	6
swayeth	1
	4
sweats	1
	18
sweeps	3
	1
	6
	18
sweeten	1
	18
sweetening	1
	19
sweeter	3
	6
	18
	8
sweetly	3
	1
	6
	10
sweetness	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	19
	8
sweets	4
	1
	15
	4
	10
swer	1
	10
swerable	1
	10
swering	1
	10
swerting	1
	4
swift	12
	1
	2
	3
	4
	5
	6
	10
	14
	15
	16
	17
	18
swiftest	4
	1
	3
	18
	10
swimming	6
	1
	3
	4
	18
	8
	10
swindlers	1
	10
swinish	1
	10
swirl	1
	6
swirling	2
	1
	6
swiss	1
	8
swooned	1
	6
sworn	5
	1
	3
	6
	7
	8
sylvan	1
	18
symachus	1
	10
symbolise	1
	15
symmetric	1
	1
sympathizes	1
	10
symphony	1
	10
symptom	2
	13
	6
syndics	1
	8
synthetic	1
	18
syracuse	5
	2
	14
	16
	5
	17
system	16
	1
	2
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
szek	1
	6
tables	12
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
tack	1
	18
tafferel	1
	18
tails	2
	6
	18
tained	1
	10
taken	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
talents	4
	1
	3
	15
	8
talkative	2
	15
	6
talkin	1
	6
talks	6
	1
	15
	6
	18
	8
	10
tallied	1
	3
tallow	1
	18
talons	2
	1
	18
tame	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
tamed	1
	6
tamper	1
	3
tan	2
	11
	18
tance	1
	10
taneous	1
	10
tanh	1
	11
tant	1
	10
tar	1
	15
tardily	3
	1
	3
	8
tardiness	1
	3
targe	1
	4
target	1
	18
tarquinius	1
	3
tarracina	1
	3
tarried	2
	1
	10
tart	1
	15
task	12
	1
	3
	4
	6
	8
	9
	10
	11
	13
	15
	18
	19
tasking	1
	1
taste	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
tasted	5
	15
	6
	18
	8
	10
tative	1
	10
tators	1
	10
tattered	3
	3
	15
	6
tattooing	1
	18
taunts	1
	3
taverns	2
	3
	15
taxpayers	5
	2
	14
	16
	5
	17
tching	1
	18
team	2
	1
	18
teaming	1
	6
teamster	1
	18
teapot	1
	6
tearful	2
	18
	8
tearless	1
	18
technical	3
	0
	6
	9
teem	1
	18
teeming	2
	1
	6
teeter	1
	18
telemachus	1
	0
telescopes	2
	15
	8
tellectual	1
	10
telos	1
	19
temper	13
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
temperate	9
	2
	14
	3
	16
	5
	17
	18
	9
	10
temple	13
	0
	1
	2
	3
	5
	7
	8
	10
	14
	15
	16
	17
	18
templed	1
	1
tempo	1
	1
temporary	6
	2
	14
	16
	5
	17
	8
temptating	1
	9
tempted	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	9
