7405                    
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
select	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
selection	10
	12
	13
	2
	14
	3
	16
	5
	17
	6
	10
selfish	5
	3
	6
	18
	8
	9
sell	12
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
semblance	6
	13
	3
	6
	18
	8
	10
semicylindrical	1
	18
sen	1
	10
senator	6
	2
	14
	3
	16
	5
	17
senatorial	1
	3
sence	2
	6
	10
sending	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
senior	1
	3
sennight	1
	4
sense	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sentences	8
	2
	14
	3
	16
	5
	17
	18
	8
sentience	1
	6
sentinel	1
	4
separates	11
	13
	2
	14
	15
	16
	5
	17
	6
	18
	19
	10
separation	10
	11
	13
	2
	14
	3
	16
	5
	17
	19
	8
sepulchres	1
	10
ser	2
	12
	10
serene	4
	1
	15
	18
	8
serf	2
	9
	10
serial	1
	13
serious	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
sermon	3
	1
	6
	18
serpents	2
	1
	15
serried	1
	1
sertorius	1
	3
serves	7
	1
	13
	3
	18
	19
	8
	9
services	11
	2
	14
	3
	15
	16
	5
	17
	6
	7
	8
	9
servitor	1
	18
setp	1
	9
settlers	7
	2
	14
	3
	16
	5
	17
	18
settling	6
	3
	15
	6
	18
	19
	10
seus	1
	10
sev	1
	10
seventy	11
	12
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
severe	12
	1
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	18
severer	6
	2
	14
	16
	5
	17
	10
shading	1
	9
shadow	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
shake	7
	1
	3
	15
	6
	18
	8
	9
shaken	6
	1
	3
	15
	6
	8
	10
shakespeare	2
	6
	18
shaky	1
	15
shall	18
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
shallowest	1
	18
shalt	4
	12
	1
	4
	9
shamed	1
	1
shamefully	2
	3
	8
shamelessly	1
	3
shamelessness	1
	3
shamming	1
	1
shams	1
	18
shan	2
	1
	6
shapers	1
	9
shares	8
	13
	2
	14
	3
	16
	5
	17
	7
sharpened	2
	1
	6
sharpest	1
	4
she	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
sheepskin	1
	6
sheets	5
	1
	15
	6
	18
	8
sheik	1
	18
shell	4
	1
	15
	18
	10
shelving	2
	6
	18
sheriffs	1
	7
shielded	1
	4
shields	2
	3
	4
shifting	5
	3
	6
	19
	8
	9
shiftlessness	1
	18
shimmers	1
	1
shin	2
	1
	13
shines	5
	1
	4
	18
	9
	10
shingle	1
	18
shiverin	1
	6
shock	8
	0
	1
	3
	15
	4
	6
	8
	9
shod	2
	3
	10
shook	6
	3
	15
	4
	6
	18
	8
shoots	1
	18
shop	5
	1
	15
	6
	18
	9
shopping	2
	6
	18
short	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
shot	5
	15
	4
	6
	18
	8
shoulder	7
	1
	15
	4
	6
	18
	8
	10
shouldst	1
	1
showed	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	11
	14
	15
	16
	17
	18
	19
showering	1
	1
shows	15
	0
	1
	2
	3
	4
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
shrieking	1
	1
shrillest	1
	9
shrilling	2
	1
	10
shrinks	3
	1
	3
	9
shrouded	2
	15
	6
shrouds	1
	6
shuffling	1
	15
shun	4
	1
	3
	6
	18
shy	2
	1
	18
sicilian	1
	10
sickened	2
	6
	8
sickens	1
	6
side]	1
	1
sidedness	1
	9
sidered	1
	10
siders	1
	10
sidewards	1
	1
sieve	2
	1
	10
sifting	1
	18
sigemund	1
	4
signal	6
	3
	15
	6
	18
	8
	9
signature	2
	1
	6
signed	4
	1
	15
	6
	10
signs	12
	0
	1
	2
	5
	6
	8
	10
	14
	15
	16
	17
	18
silences	3
	6
	18
	9
silks	1
	18
sill	4
	1
	4
	6
	18
similarly	10
	0
	13
	2
	14
	16
	5
	17
	6
	19
	10
simon	2
	3
	10
simoom	1
	18
simpering	1
	1
simpletons	1
	10
simplex	1
	3
simplicitas	1
	1
simul	1
	10
simulated	1
	3
sin	5
	11
	1
	4
	6
	10
since	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
sinecure	1
	18
sinew	1
	19
singapore	2
	11
	15
singe	1
	1
singer	4
	1
	3
	15
	4
singing]	1
	1
single	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
singly	10
	0
	1
	2
	14
	16
	5
	17
	6
	19
	10
sinketh	1
	1
sinope	1
	3
sinuous	1
	6
sions	1
	10
sippio	1
	18
sir	7
	1
	15
	6
	18
	8
	9
	10
sires	2
	1
	10
sissing	1
	6
sistance	1
	10
sister	11
	0
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
sisyphus	1
	0
sizable	1
	18
sizes	9
	2
	14
	15
	16
	5
	17
	6
	9
	10
sizzling	1
	1
skagerstam	1
	11
skater	1
	18
skeer	1
	6
skein	1
	1
skelter	1
	1
sketch	3
	0
	13
	10
sketches	2
	1
	6
skilful	5
	0
	3
	15
	18
	10
skillful	1
	9
skim	1
	18
skimmed	1
	18
skinny	1
	1
skins	4
	3
	4
	18
	19
skinsky	1
	6
skipper	1
	6
skirmish	1
	3
skirmishes	1
	3
skirted	2
	15
	8
skirts	2
	15
	18
skulking	5
	2
	14
	16
	5
	17
skunk	1
	18
skywards	1
	6
slab	1
	6
slackened	3
	1
	15
	8
slandered	2
	3
	4
slanders	5
	2
	14
	16
	5
	17
slanting	1
	18
slav	1
	6
slavery	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
slaves	11
	1
	13
	2
	14
	3
	16
	5
	17
	18
	9
	10
slays	2
	0
	10
sleek	3
	1
	15
	6
sleepless	2
	6
	8
sleeps	6
	1
	13
	4
	6
	18
	8
sleeve	4
	1
	15
	6
	18
slept	6
	1
	3
	15
	4
	6
	8
slice	4
	15
	18
	9
	10
sliding	1
	18
slightly	7
	0
	13
	15
	6
	18
	19
	9
slightness	5
	2
	14
	16
	5
	17
slinger	1
	1
slippery	4
	1
	3
	6
	10
slipt	1
	8
slivovitz	1
	6
slop	1
	18
slopes	2
	6
	18
slough	3
	18
	8
	10
sluggish	2
	3
	18
slumber	6
	1
	3
	4
	6
	18
	9
slur	1
	1
sly	4
	1
	15
	18
	8
smattering	1
	6
smelled	2
	6
	18
smells	3
	1
	6
	18
smelted	2
	3
	18
smiled	5
	3
	15
	6
	18
	8
smiths	2
	4
	10
smokers	1
	15
smoking	3
	1
	15
	18
smoothest	1
	6
smoothing	2
	6
	10
smote	4
	1
	4
	6
	10
smother	1
	1
smuggle	1
	1
smuts	1
	6
snack	1
	1
snap	2
	1
	6
snapping	1
	18
snaring	1
	18
snarl	3
	1
	6
	18
snatcher	1
	6
sneaking	1
	18
sneered	1
	6
snelling	1
	6
snipes	1
	18
snores	1
	15
snowbanks	1
	18
snowy	4
	1
	6
	18
	8
snuffles	1
	1
soaking	1
	18
soars	2
	1
	18
sobbing	1
	6
sobered	3
	15
	6
	18
socially	1
	1
societies	2
	15
	18
society	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
sockets	1
	8
sod	2
	18
	8
soft	8
	1
	3
	15
	6
	18
	19
	8
	10
softlier	1
	4
softly]	1
	1
soil]	1
	1
sojourners	5
	2
	14
	16
	5
	17
sojourning	1
	15
sol	2
	1
	10
soldered	1
	6
soldier	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
solemnest	1
	6
solemnising	1
	8
solemnity	3
	6
	18
	8
soles	3
	1
	15
	9
solicitation	1
	3
solicited	1
	8
solicitor	1
	6
solidago	1
	18
solids	3
	13
	9
	10
solitudes	2
	1
	8
sombre	5
	1
	15
	18
	8
	9
some	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
somebody	8
	1
	2
	14
	16
	5
	17
	18
	19
somehow	7
	1
	13
	15
	6
	19
	9
	10
somersaults	1
	15
sometimes	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
somewheres	1
	6
sonances	1
	10
songs	12
	0
	1
	2
	4
	5
	8
	10
	14
	15
	16
	17
	18
songsters	1
	18
soning	1
	10
sooner	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
soothed	7
	12
	1
	3
	6
	18
	8
	10
soothsayers	1
	3
sophist	9
	0
	1
	13
	2
	14
	16
	5
	17
	10
sophistic	2
	13
	6
sophisticated	1
	1
sophonius	1
	3
sorely	4
	1
	15
	4
	6
sorrow	8
	12
	1
	3
	4
	6
	18
	8
	10
sort	17
	0
	1
	2
	3
	4
	5
	6
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
sot	1
	1
sounded	7
	1
	3
	15
	4
	6
	18
	8
soundings	1
	18
sounds	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
sources	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
southampton	1
	15
southern	5
	15
	6
	18
	8
	9
southwards	1
	8
southwest	1
	18
sowed	1
	6
sows	5
	2
	14
	16
	5
	17
space	12
	1
	3
	4
	6
	8
	9
	10
	11
	13
	15
	18
	19
spake	3
	1
	4
	18
span	7
	1
	2
	14
	16
	5
	17
	6
spangle	1
	1
spaniard	1
	3
spar	1
	6
spares	1
	0
sparkle	1
	18
spartans	5
	2
	14
	16
	5
	17
spasm	1
	6
spe	1
	18
speak	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
speca	1
	18
species	14
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
specific	7
	0
	13
	3
	15
	6
	18
	19
specified	8
	13
	2
	14
	3
	16
	5
	17
	19
speckles	1
	1
spectacle	7
	0
	3
	15
	18
	19
	8
	10
spectral	1
	1
speculate	2
	13
	18
speculations	2
	18
	8
speeded	1
	1
speeds	2
	1
	19
spell	6
	1
	4
	6
	18
	9
	10
spelt	2
	6
	18
spence	1
	18
spencelagh	1
	6
spending	5
	12
	1
	15
	18
	10
spenser	1
	18
spheres	6
	1
	13
	18
	19
	9
	10
spica	1
	18
spice	1
	1
spiders	3
	6
	18
	19
spies	9
	2
	14
	3
	4
	16
	5
	17
	9
	10
spill	1
	1
spilt	2
	1
	6
spin	6
	11
	1
	13
	6
	18
	10
spir	1
	10
spirals	1
	15
spires	1
	8
spirited	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
	10
spiritless	7
	2
	14
	3
	16
	5
	17
	6
spirits	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
spiritually	1
	6
splendider	1
	1
splendidly	2
	1
	6
splintered	2
	6
	8
spohr	1
	6
spoiler	1
	8
spoliation	1
	3
sponged	1
	1
spontaneously	5
	13
	3
	6
	18
	19
sport	5
	1
	3
	18
	8
	10
spot	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
springboards	1
	18
springs	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
springtime	1
	1
sprinkled	3
	3
	18
	10
sprites	2
	1
	4
sprouted	1
	19
sprouts	1
	18
spun	3
	1
	18
	10
spur	3
	1
	15
	6
spurious	6
	2
	14
	16
	5
	17
	10
spurn	3
	3
	4
	8
spurting	1
	6
spy	4
	1
	15
	4
	18
squad	1
	15
squadroned	1
	4
squadrons	1
	3
squarely	1
	15
squaring	4
	13
	19
	9
	10
squashed	2
	1
	18
squat	3
	6
	18
	8
squatting	1
	18
squeaking	1
	18
squeezed	4
	11
	6
	19
	10
squint	1
	1
stab	2
	6
	9
stacking	1
	18
staff	4
	1
	6
	18
	10
stage	16
	0
	1
	2
	3
	5
	6
	8
	10
	11
	13
	14
	15
	16
	17
	18
	19
staggered	6
	1
	3
	15
	6
	8
	9
stagnant	3
	3
	6
	18
stagnation	2
	18
	9
stairway	2
	15
	6
stake	13
	1
	2
	3
	4
	5
	6
	9
	10
	14
	15
	16
	17
	18
staleness	1
	10
stalked	1
	18
stalks	2
	1
	18
stall	1
	18
stalwart	2
	4
	6
stammered	2
	15
	6
stamped	4
	1
	15
	6
	18
stamps	1
	1
stanchions	1
	6
standards	7
	2
	14
	3
	4
	16
	5
	17
standing	11
	0
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
staples	1
	18
star	7
	1
	13
	15
	6
	18
	8
	10
stares	1
	4
starting	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
stasimon	1
	0
stately	6
	0
	1
	4
	6
	18
	8
statesman	8
	2
	14
	16
	5
	17
	6
	9
	10
statesmen	7
	2
	14
	16
	5
	17
	9
	10
stating	9
	13
	2
	14
	3
	16
	5
	17
	6
	19
statue	13
	0
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
staves	3
	1
	4
	6
stayed	7
	0
	3
	15
	4
	6
	18
	8
stays	1
	1
ste	1
	6
steaded	1
	4
steadfastly	2
	1
	9
steadfastness	2
	6
	18
steadying	1
	6
steak	1
	6
steals	3
	1
	18
	10
steamboat	2
	6
	18
steamers	2
	15
	6
steaming	3
	1
	15
	6
steamship	1
	15
steeds	2
	1
	4
steeped	1
	3
steeps	1
	6
steerer	1
	10
steersman	2
	13
	6
stems	3
	15
	6
	18
stenography	1
	6
steppes	1
	18
stepson	1
	3
stereotype	1
	18
sterling	1
	15
stern	7
	1
	3
	15
	4
	6
	18
	10
stewardship	5
	2
	14
	16
	5
	17
sticking	2
	6
	9
sties	1
	18
stiff	5
	1
	4
	6
	18
	8
stifling	1
	1
still	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
stimulated	11
	2
	14
	3
	15
	16
	5
	17
	19
	8
	9
	10
stimulus	3
	3
	8
	9
stir	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
stock	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
stook	1
	6
stooped	1
	6
stoops	1
	1
stop	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
stoppers	1
	1
stopping	6
	13
	15
	6
	18
	8
	9
stopples	1
	18
storey	1
	6
stormy	4
	1
	3
	6
	18
stouter	2
	4
	6
stoutly	2
	1
	4
stowed	2
	3
	6
stragglers	2
	3
	6
straggling	3
	15
	6
	18
strained	4
	3
	6
	18
	8
strainings	1
	1
strains	8
	1
	2
	14
	16
	5
	17
	18
	10
strand	4
	1
	15
	4
	6
strangled	2
	15
	8
strap	1
	18
strapping	1
	1
strasba	1
	6
strategic	1
	6
straws	1
	1
streaking	1
	1
stream	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
strengthening	8
	2
	14
	16
	5
	17
	6
	9
	10
stress	5
	1
	3
	4
	6
	18
strewed	3
	3
	18
	8
strewments	1
	6
strides	2
	1
	18
stringed	7
	2
	14
	15
	16
	5
	17
	10
stringent	2
	15
	9
strings	6
	1
	13
	15
	6
	18
	10
strip	4
	3
	6
	18
	10
stripes	4
	12
	15
	6
	18
stripling	2
	1
	3
striving	6
	1
	3
	15
	6
	8
	10
strix	1
	18
stroke	6
	1
	15
	4
	6
	18
	9
stroll	3
	1
	6
	18
stronger	13
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
strongly	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
strous	1
	10
struck	11
	12
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
structuers	1
	9
struggling	6
	1
	3
	15
	6
	18
	9
strut	1
	1
students	9
	1
	2
	14
	16
	5
	17
	18
	8
	10
stuff	6
	1
	15
	6
	18
	8
	9
stumble	1
	18
stumps	1
	18
stupefying	1
	15
stupendous	3
	6
	18
	8
stupidly	1
	6
sturdily	2
	4
	18
sty	1
	8
su	1
	11
suaded	1
	12
suave	1
	6
sub	5
	15
	6
	18
	9
	10
subdita	1
	18
subdue	4
	1
	3
	18
	8
subjec	1
	10
submerged	1
	15
submission	3
	3
	8
	9
submit	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
submitting	6
	2
	14
	16
	5
	17
	9
subordinate	7
	13
	2
	14
	16
	5
	17
	9
subscribed	2
	18
	8
subscriptions	2
	6
	19
subsiding	1
	3
subsistence	7
	2
	14
	16
	5
	17
	18
	8
substance	13
	0
	1
	2
	3
	5
	8
	10
	13
	14
	16
	17
	18
	19
substantiality	1
	13
substitute	10
	0
	2
	14
	3
	16
	5
	17
	6
	18
	9
subtile	1
	18
subtract	4
	1
	13
	18
	19
subtraction	2
	13
	19
subverter	1
	12
succedaneous	1
	18
succeeding	6
	1
	13
	3
	6
	18
	10
successively	5
	13
	15
	18
	19
	10
successiveness	1
	19
successor	3
	3
	15
	9
succouring	1
	3
suckers	1
	18
sucking	1
	18
suddenly	10
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
suddenness	2
	3
	15
suessa	1
	3
suevi	1
	3
suf	1
	10
sufferance	1
	18
sufferer	5
	12
	6
	18
	8
	10
suffices	7
	1
	2
	14
	15
	16
	5
	17
sufficient	17
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
suffocate	1
	6
suffusion	1
	6
sugar	3
	15
	6
	18
suggest	12
	2
	3
	5
	6
	9
	10
	12
	13
	14
	16
	17
	18
suggestion	8
	0
	1
	3
	6
	19
	8
	9
	10
suggestive	3
	18
	9
	10
suicidal	1
	10
suited	13
	1
	2
	3
	5
	6
	8
	10
	11
	13
	14
	16
	17
	18
suitor	5
	2
	14
	16
	5
	17
suits	10
	1
	2
	14
	3
	15
	16
	5
	17
	9
	10
sulks	1
	1
sullenness	1
	6
sullivan	1
	15
sulphurous	1
	6
sumachs	1
	18
summers	3
	3
	18
	8
summertime	1
	6
sums	9
	2
	14
	3
	15
	16
	5
	17
	6
	10
sun	12
	0
	1
	3
	4
	6
	8
	9
	10
	13
	15
	18
	19
sunbright	1
	4
sunburst	1
	6
sunday	5
	1
	15
	6
	18
	8
sundered	1
	18
sundown	2
	6
	18
sunken	2
	1
	10
superfluously	2
	3
	18
superhuman	3
	1
	8
	10
superintendence	6
	2
	14
	16
	5
	17
	10
supernatural	2
	1
	8
superseded	1
	9
superstitions	2
	3
	6
superstructure	2
	3
	18
supervenes	1
	13
suppleness	1
	15
supported	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	10
supports	2
	13
	18
supposing	14
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
suppositions	2
	13
	19
sur	1
	10
surfaces	4
	13
	18
	19
	10
surfeit	1
	18
surge	3
	1
	15
	4
surgeons	2
	1
	9
surlier	1
	6
surpassed	9
	2
	14
	3
	16
	5
	17
	18
	19
	8
surplus	6
	2
	14
	16
	5
	17
	19
surprising	6
	1
	13
	18
	19
	8
	10
surrender	4
	1
	3
	6
	10
surrounding	7
	1
	3
	18
	19
	8
	9
	10
surveying	5
	1
	3
	18
	19
	9
survive	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
suspense	4
	3
	15
	6
	8
suspicions	5
	3
	15
	6
	8
	10
suspiciously	1
	6
sutpour	1
	15
swaddle	1
	10
swallowed	6
	1
	3
	4
	6
	18
	8
swallows	2
	15
	18
swam	4
	1
	3
	4
	18
swamping	1
	15
swans	2
	1
	10
swarming	2
	1
	15
swathe	1
	10
sway	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
swear	12
	1
	2
	3
	5
	6
	7
	8
	14
	15
	16
	17
	18
swede	2
	1
	4
sweden	2
	15
	18
sweeping	3
	1
	6
	18
sweetened	5
	2
	14
	16
	5
	17
sweetest	9
	1
	2
	14
	16
	5
	17
	18
	8
	9
sweetheart	1
	1
sweetish	1
	18
sweetmeats	1
	9
swered	1
	10
swim	6
	1
	3
	15
	18
	8
	10
swing	4
	1
	6
	18
	9
swirled	1
	6
swoon	3
	1
	15
	6
swordsman	1
	4
swordsmen	1
	4
swore	10
	2
	14
	3
	15
	4
	16
	5
	17
	6
	8
swum	2
	1
	18
swung	3
	15
	4
	6
sybils	1
	1
syllable	3
	0
	13
	18
symbol	4
	1
	13
	6
	18
symbolic	1
	6
symmetrical	1
	9
sympathising	1
	8
sympathized	1
	18
symptoms	5
	1
	3
	6
	8
	9
synthesis	2
	11
	13
systematic	2
	6
	9
systems	12
	1
	2
	5
	8
	10
	11
	13
	14
	16
	17
	18
	19
szekelys	1
	6
szgany	1
	6
tablecloth	1
	18
tablet	7
	2
	14
	16
	5
	17
	9
	10
tacitly	1
	0
taciturn	1
	15
tackled	1
	6
tact	3
	3
	9
	10
tadpoles	1
	18
tain	1
	10
tainting	1
	18
taking	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
tale	14
	0
	1
	2
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
talkers	1
	18
talking	8
	12
	1
	15
	6
	18
	19
	8
	10
taller	7
	2
	14
	16
	5
	17
	18
	10
tally	2
	1
	6
tam	1
	15
tampered	1
	3
tangible	5
	1
	6
	19
	8
	10
tankas	1
	15
taper	1
	1
tapty	1
	15
tarpeian	1
	3
tarries	1
	1
tarry	3
	1
	4
	7
tarts	1
	1
tasked	1
	18
tasks	2
	6
	10
tasteless	2
	1
	3
tastes	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
tastic	1
	10
tate	2
	6
	10
tations	1
	10
tatius	1
	3
tattle	1
	1
taurina	1
	3
taurine	1
	3
taurini	1
	3
taurus	1
	3
tavernier	1
	8
tay	1
	8
tea	3
	15
	6
	18
teacher	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
	19
teams	2
	6
	18
tear	7
	1
	3
	4
	6
	8
	9
	10
tease	2
	1
	10
tect	1
	10
tecture	1
	10
teems	2
	6
	10
teeth	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
tegea	1
	0
telamon	1
	10
teleion	1
	19
telephoned	1
	6
telephus	1
	0
teller	1
	10
tellin	1
	6
tem	1
	10
temperature	6
	11
	3
	15
	18
	8
	9
tempered	4
	3
	6
	18
	10
temperings	1
	18
tempers	2
	3
	10
tempest	6
	0
	1
	15
	6
	18
	8
tempestuous	2
	15
	18
temples	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
tempt	4
	3
	6
	18
	10
tenant	1
	18
tences	1
	10
tended	9
	12
	2
	14
	16
	5
	17
	18
	8
	10
tenderest	1
	8
tendering	1
	7
tends	11
	0
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
tenor	2
	9
	10
tens	1
	1
tenses	1
	6
tension	1
	6
tenths	1
	18
tents	4
	1
	3
	15
	18
tercourse	1
	10
tered	1
	10
terminal	1
	9
terminates	1
	19
termination	4
	3
	15
	19
	8
termined	1
	10
ternating	1
	10
terra	1
	18
terrace	3
	1
	15
	6
terrific	5
	15
	4
	6
	18
	8
terrified	4
	3
	6
	18
	8
territories	2
	3
	15
territory	9
	2
	14
	3
	15
	16
	5
	17
	18
	10
terrorem	1
	18
terry	1
	6
ters	1
	10
test	6
	0
	1
	6
	18
	9
	10
testify	8
	1
	13
	2
	14
	16
	5
	17
	8
testimonies	1
	8
testimony	3
	3
	8
	10
testudo	1
	3
tetrameters	1
	0
tettius	1
	3
th	2
	1
	6
th/9905088	1
	11
thane	1
	4
thankfully	1
	6
thankfulness	2
	6
	8
thanking	1
	6
thanklessness	1
	1
thaw	1
	18
theatres	1
	3
theatricals	1
	3
theban	7
	12
	2
	14
	16
	5
	17
	10
theless	1
	10
themistocles	1
	10
themselves	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
thenceforth	1
	8
theodectes	6
	0
	2
	14
	16
	5
	17
theopompus	5
	2
	14
	16
	5
	17
theoretical	8
	11
	13
	2
	14
	16
	5
	17
	19
theorize	1
	13
thera	5
	2
	14
	16
	5
	17
there	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
thereafter	3
	1
	18
	7
therefrom	1
	7
thereupon	2
	3
	15
theseid	1
	0
thesis	6
	12
	1
	13
	6
	19
	10
thessalian	7
	12
	1
	2
	14
	16
	5
	17
thibron	5
	2
	14
	16
	5
	17
thicker	2
	6
	18
thickly	3
	15
	8
	10
thickness	3
	19
	9
	10
thieving	6
	2
	14
	16
	5
	17
	18
thievish	3
	1
	4
	9
thine	4
	1
	4
	8
	9
thinkers	4
	13
	18
	19
	10
thinking	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
thinly	1
	18
thinness	1
	10
thirdly	11
	0
	12
	13
	2
	14
	16
	5
	17
	19
	9
	10
thirst	8
	1
	3
	15
	6
	18
	8
	9
	10
thirties	1
	1
thirty	13
	1
	2
	3
	4
	5
	9
	10
	12
	14
	15
	16
	17
	18
this	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
thises	1
	13
thitherward	1
	18
thomas	4
	15
	6
	7
	8
thonon	1
	8
thoreau	1
	18
thorny	1
	6
thou	13
	1
	2
	3
	4
	5
	8
	9
	10
	12
	14
	16
	17
	18
thought1	1
	9
thoughtful	2
	6
	8
thrashing	1
	15
thrasymachus	6
	2
	14
	16
	5
	17
	10
thread	5
	0
	1
	15
	6
	18
threat	5
	0
	1
	3
	4
	8
threshing	3
	1
	18
	19
threw	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
thrifty	2
	15
	18
thrilled	4
	1
	6
	18
	9
thrills	2
	1
	18
thrive	4
	1
	4
	6
	18
throe	1
	4
throned	2
	1
	4
throng	4
	1
	3
	4
	10
throttle	1
	1
throwers	1
	3
throwing	10
	0
	1
	13
	3
	15
	6
	18
	19
	8
	10
thrusting	3
	3
	15
	18
thuggees	1
	15
thump	2
	1
	18
thunder	8
	1
	13
	3
	6
	18
	8
	9
	10
thunderstruck	2
	15
	6
thus	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
thwarting	1
	6
ticket	4
	1
	6
	18
	9
tickled	1
	18
ticks	1
	18
tidbit	1
	18
tide	14
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
tidy	3
	1
	6
	18
tie	4
	0
	6
	18
	8
tier	1
	1
tigellinus	1
	3
tigers	2
	15
	6
tightened	2
	15
	6
tightens	1
	6
tilde	1
	6
tillage	7
	2
	14
	16
	5
	17
	18
	10
tiller	1
	6
tim	1
	6
times	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
timetables	1
	15
timidation	1
	10
timophanes	5
	2
	14
	16
	5
	17
timorous	2
	3
	8
